name,local_address,principle_address,type,secstaff_reg_url,latitude,longitude
CHONG HING BANK LIMITED,"GROUND FLOOR, CHONG HING BANK CENTRE, 24 DES VOEUX ROAD CENTRAL, HONG KONG.",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100039,22.2827170945467,114.157009759882
CHONG HING FINANCE LIMITED,"GROUND FLOOR, CHONG HING BANK CENTRE, 24 DES VOEUX ROAD CENTRAL, HONG KONG.",,Deposit-taking Company,,22.2825582520442,114.157031217553
"CHUGOKU BANK, LTD (THE)","ROOM 1402, 14TH FLOOR, YORK HOUSE, THE LANDMARK, 15 QUEEN'S ROAD CENTRAL, HONG KONG","1-15-20, MARUNOUCHI, KITA-KU, OKAYAMA, JAPAN.",Licensed Bank,,22.2805449797073,114.157913725223
CIMB BANK BERHAD,"ROOMS 2501 AND 2507-2510, 25/F, GLOUCESTER TOWER, THE LANDMARK, 15 QUEEN'S ROAD CENTRAL, HONG KONG","LEVEL 17, MENARA CIMB, JALAN STESEN SENTRAL 2, KUALA LUMPUR SENTRAL, 50470 KUALA LUMPUR, MALAYSIA",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100315,22.2806938967029,114.157902996388
CITIBANK (HONG KONG) LIMITED,"CITI TOWER, ONE BAY EAST, NO. 83 HOI BUN ROAD, KWUN TONG, KOWLOON",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100270,22.315611255626,114.214619835025
"CITIBANK, N.A.","50TH FLOOR, CHAMPION TOWER, 3 GARDEN ROAD, CENTRAL, HONG KONG.","388 GREENWICH STREET, NEW YORK, NY 10013, USA",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100008,22.2785070399635,114.16064727803
CITICORP INTERNATIONAL LIMITED,"50TH FLOOR, CHAMPION TOWER, 3 GARDEN ROAD, CENTRAL, HONG KONG.",,Restricted Licence Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=200036,22.278665394525,114.160419690848
CLEARSTREAM BANKING S.A.,"2904-7, 29/F, MAN YEE BUILDING, 68 DES VOEUX ROAD CENTRAL, HONG KONG.","42 AVENUE JF KENNEDY, L-1855 LUXEMBOURG.",Local Representative Office,,22.2834621006471,114.155894559963
CMB WING LUNG BANK LIMITED,"43-49 DES VOEUX ROAD CENTRAL, HONG KONG.",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100042,22.2835305593142,114.157027938718
COMMONWEALTH BANK OF AUSTRALIA,"SUITE 1401, ONE EXCHANGE SQUARE, 8 CONNAUGHT PLACE, CENTRAL, HONG KONG.","COMMONWEALTH BANK PLACE SOUTH, LEVEL 1, 11 HARBOUR STREET, SYDNEY NSW 2000, AUSTRALIA",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100165,22.2838934587728,114.158387182894
COÖPERATIEVE RABOBANK U.A.,"13/F, ONE PACIFIC PLACE, 88 QUEENSWAY, HONG KONG","CROESELAAN 18, 3521 CB UTRECHT, THE NETHERLANDS.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100197,22.2801668233485,114.155035606679
CORPORATE FINANCE (D.T.C.) LIMITED,"UNIT 404A, 4/F, FORTRESS TOWER, 250 KING'S ROAD, NORTH POINT, HONG KONG",,Deposit-taking Company,,22.2885943952612,114.194370764893
CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,"SUITES 2506-2515, 26-27/F & 30/F, TWO PACIFIC PLACE, 88 QUEENSWAY, HONG KONG.","12, PLACE DES ETATS UNIS - CS 70052-92547 MONTROUGE CEDEX, FRANCE",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100086,22.2773887684753,114.164464254059
CREDIT INDUSTRIEL ET COMMERCIAL,"SUITES 4306-4311, 43RD FLOOR, JARDINE HOUSE, 1 CONNAUGHT PLACE, CENTRAL, HONG KONG","6 AVENUE DE PROVENCE, 75009 PARIS, FRANCE.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100322,22.2831185941189,114.159273525224
"CTBC BANK CO., LTD.","ROOM 2106-10, 21/F AND ROOM 2801, 28/F, TWO INTERNATIONAL FINANCE CENTRE, 8 FINANCE STREET, CENTRAL, HONG KONG.","NO. 166, NO. 168, NO. 170, JINGMAO 2ND ROAD, NANGANG DISTRICT, TAIPEI, TAIWAN.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100242,22.2854403449335,114.159250394541
"DAH SING BANK, LIMITED","26/F, DAH SING FINANCIAL CENTRE, 248 QUEEN'S ROAD EAST, WAN CHAI, HONG KONG",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100006,22.2747739587797,114.173525466238
DBS BANK (HONG KONG) LIMITED,"11TH FLOOR, THE CENTER, 99 QUEEN'S ROAD CENTRAL, HONG KONG.",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100034,22.2847400596276,114.154678721063
DBS BANK LTD.,"G/F & 18/F, THE CENTER, 99 QUEEN'S ROAD CENTRAL, HONG KONG.","12 MARINA BOULEVARD, MARINA BAY FINANCIAL CENTRE TOWER 3, SINGAPORE 018982.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100199,22.2853615742596,114.154486947818
DEUTSCHE BANK AKTIENGESELLSCHAFT,"60/F, INTERNATIONAL COMMERCE CENTRE, 1 AUSTIN ROAD WEST, KOWLOON.","TAUNUSANLAGE 12, 60325 FRANKFURT, FEDERAL REPUBLIC OF GERMANY.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100085,22.303660522019,114.160129215707
DUKASCOPY BANK SA,"ROOM 701, 7/F, TOWER 2, SILVERCORD, 30 CANTON ROAD, TSIM SHA TSUI, KOWLOON.","ROUTEDE PRE-BOIS 20, CH-1215 GENEVA 15, SWITZERLAND.",Local Representative Office,,22.2973329796954,114.169387996389
"DZ BANK AG DEUTSCHE ZENTRAL-GENOSSENSCHAFTSBANK, FRANKFURT AM MAIN","9/F., ADMIRALTY CENTRE, TOWER II, 18 HARCOURT ROAD, HONG KONG.","AM PLATZ DER REPUBLIK, 60325 FRANKFURT AM MAIN, GERMANY.",Licensed Bank,,22.2793916310201,114.165561111091
"E.SUN COMMERCIAL BANK, LTD.","SUITES 2701, 2710-14, 27/F AND 28/F, TOWER 6, THE GATEWAY, 9 CANTON ROAD, TSIMSHATSUI, KOWLOON.","NO. 117, SEC.3, MINSHENG E. ROAD, SONGSHAN DISTRICT, TAIPEI CITY 105-46, TAIWAN",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100264,22.2970074658543,114.168125067553
EAST WEST BANK,"SUITE 1108, 11/F, TWO INTERNATIONAL FINANCE CENTRE, 8 FINANCE STREET, CENTRAL, HONG KONG.","135N. LOS ROBLES AVE., 7TH FLOOR, PASADENA, CA 91101 UNITED STATES.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100278,22.2854993838452,114.159397623377
EFG BANK AG,"LEVEL 18, INTERNATIONAL COMMERCE CENTRE, 1 AUSTIN ROAD WEST, KOWLOON.","BLEICHERWEG 8, 8001 ZURICH, SWITZERLAND.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100254,22.3052462311699,114.161408965707
ERSTE GROUP BANK AG,"UNITS 08 TO 13, 3RD FLOOR, FAR EAST FINANCE CENTRE, 16 HARCOURT ROAD, ADMIRALTY, HONG KONG","AM BELVEDERE 1, 1100 WIEN, AUSTRIA",Licensed Bank,,22.2802032478128,114.164022381047
EUROCLEAR BANK,"20/F, CENTRAL PLAZA, 18 HARBOUR ROAD, WANCHAI, HONG KONG.","1, BOULEVARD DU ROI ALBERT II, B-1210 BRUSSELS, BELGIUM.",Restricted Licence Bank,,22.279914707558,114.173685725223
EXPORT-IMPORT BANK OF CHINA (THE),"ROOM 5707, 57/F, TWO INTERNATIONAL FINANCE CENTRE, 8 FINANCE STREET, CENTRAL, HONG KONG","NO. 30 FUXINGMENNEI STREET, XICHENG DISTRICT, BEIJING, 10031, CHINA",Local Representative Office,,22.2851952071791,114.159173091278
FAR EASTERN INTERNATIONAL BANK,"20TH FLOOR, 8 QUEEN'S ROAD CENTRAL, CENTRAL, HONG KONG.","26-27 FLOOR, TUN HWA S. ROAD, SECTION 2, TAIPEI, TAIWAN.",Licensed Bank,,22.2803851031707,114.157611182894
FIRST ABU DHABI BANK PJSC,"SUITES 705-8, ICBC TOWER, 3 GARDEN ROAD, CENTRAL, HONG KONG","FAB BUILDING, KHALIFA BUSINESS PARK, AL QURM, ABU DHABI, UNITED ARAB EMIRATES, P.O. BOX 6316",Licensed Bank,,23.6469467833383,114.314164850913
"FIRST COMMERCIAL BANK, LTD.","1702-8, 17TH FLOOR, PRUDENTIAL TOWER, THE GATEWAY, HARBOUR CITY, 21 CANTON ROAD, TSIMSHATSUI, KOWLOON","30 CHUNGKING S. ROAD, SECTION 1, TAIPEI 100, TAIWAN.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100220,22.2989374363224,114.167785725224
FUBON BANK (HONG KONG) LIMITED,"FUBON BANK BUILDING, 38 DES VOEUX ROAD CENTRAL, HONG KONG.",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100138,22.2832630387212,114.156714267553
FUBON CREDIT (HONG KONG) LIMITED,"UNIT 08, 7/F, TOWER 2, CHEUNG SHA WAN PLAZA, 833 CHEUNG SHA WAN ROAD, CHEUNG SHA WAN, KOWLOON",,Deposit-taking Company,,22.3370290034573,114.14830139639
FUSION BANK LIMITED,"2/F, INNOCENTRE, 72 TAT CHEE AVENUE, KOWLOON TONG, KOWLOON",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100330,22.3354384578739,114.176125881048
GOLDMAN SACHS ASIA BANK LIMITED,"68/F, CHEUNG KONG CENTER, 2 QUEEN'S ROAD CENTRAL, HONG KONG",,Restricted Licence Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=200109,22.2796357075779,114.160563296388
HABIB BANK A.G. ZURICH,"ROOM 1701-1705, WING ON HOUSE, 71 DES VOEUX ROAD, CENTRAL, HONG KONG.","WEINBERGSTRASSE 59, P.O. BOX. 4931, 8022 ZURICH, SWITZERLAND.",Local Representative Office,,22.2839038072719,114.156434538718
HABIB BANK ZURICH (HONG KONG) LIMITED,"1701-1705, WING ON HOUSE, 71 DES VOEUX ROAD, CENTRAL, HONG KONG.",,Restricted Licence Bank,,22.2839624002263,114.156467267553
"HANG SENG BANK, LIMITED","HANG SENG BANK BLDG., 83 DES VOEUX ROAD CENTRAL, HONG KONG.",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100057,22.2846632773462,114.156112544541
HDFC BANK LIMITED,"SUITE 1707, 17/F, TOWER 1, THE GATEWAY, HARBOUR CITY, 25 CANTON ROAD, TSIM SHA TSUI, KOWLOON.","HDFC BANK HOUSE, SENAPATI BAPAT MARG, LOWER PAREL, MUMBAI 400 013, INDIA",Licensed Bank,,22.2997094087117,114.167950654059
HONG LEONG BANK BERHAD,"50TH FLOOR, THE CENTER, 99 QUEEN'S ROAD CENTRAL, HONG KONG.","LEVEL 30, MENARA HONG LEONG, NO. 6, JALAN DAMANLELA, BUKIT DAMANSARA, 50490 KUALA LUMPUR, MALAYSIA",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100268,22.2847469749383,114.154707054059
HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED (THE),"1 QUEEN'S ROAD CENTRAL, HONG KONG.",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100002,22.2802750958451,114.159397143196
HSBC BANK PLC,"LEVEL 18, HSBC MAIN BUILDING, NO. 1 QUEEN'S ROAD CENTRAL, HONG KONG.","8 CANADA SQUARE, LONDON, E14 5HQ, UNITED KINGDOM.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100249,22.2803720857401,114.159372915706
"HSBC BANK USA, NATIONAL ASSOCIATION","1 QUEEN'S ROAD CENTRAL, HONG KONG.","1800 TYSONS BOULEVARD, SUITE 50, MCLEAN, VIRGINIA 220102, U.S.A.",Licensed Bank,,22.2800959365862,114.159722296388
"HUA NAN COMMERCIAL BANK, LTD.","SUITE 5601-03, 56/F., CENTRAL PLAZA, 18 HARBOUR ROAD, WANCHAI, HONG KONG.","NO. 123, SONGREN ROAD, XINYI DIST., TAIPEI, TAIWAN.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100213,22.2801578757399,114.173738925224
"HUA XIA BANK CO., LIMITED","18/F, TWO INTERNATIONAL FINANCE CENTRE, 8 FINANCE STREET, CENTRAL, HONG KONG","HUA XIA BANK MANSION, 22 JIANGUOMENNEI STREET, DONGCHENG DISTRICT, BEIJING, P.R. CHINA",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100334,22.2854814268229,114.159310525937
ICICI BANK LIMITED,"UNIT 1504B-1505, LEVEL 15, INTERNATIONAL COMMERCE CENTRE, 1 AUSTIN ROAD WEST, KOWLOON.","ICICI BANK TOWERS, BANDRA-KURLA COMPLEX, MUMBAI 400 051, INDIA",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100271,22.3037377600267,114.160264225224
INDIAN OVERSEAS BANK,"3/F., RUTTONJEE HOUSE, 11 DUDDELL STREET, CENTRAL, HONG KONG.","762,ANNA SALAI MADRAS-6000002, INDIA.",Licensed Bank,,22.2798650282791,114.156836914118
INDUSTRIAL AND COMMERCIAL BANK OF CHINA (ASIA) LIMITED,"33/F, ICBC TOWER, 3 GARDEN ROAD, CENTRAL, HONG KONG.",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100077,22.2787211578471,114.160811763859
INDUSTRIAL AND COMMERCIAL BANK OF CHINA LIMITED,"33/F., ICBC TOWER, 3 GARDEN ROAD, CENTRAL, HONG KONG.","55 FUXINGMENNEI DAJIE, XICHENG DISTRICT, BEIJING, 100031, CHINA.",Licensed Bank,,22.2787410137146,114.160758119683
"INDUSTRIAL BANK CO., LTD.","10-12/F, ONE INTERNATIONAL FINANCE CENTRE, 1 HARBOUR VIEW STREET, CENTRAL, HONG KONG","INDUSTRIAL BANK BUILDING, 398 JIANGHIN ZHONG AVENUE, TAIJIANG DISTRICT, FUZHOU, FUJIAN, PR CHINA",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100317,22.2850432490606,114.156888059739
INDUSTRIAL BANK OF KOREA,"SUITE 3113, 31ST FLOOR, TWO PACIFIC PLACE, 88 QUEENSWAY, HONG KONG.","50,ULCHIRO 2-GA, CHUNG-GU, SEOUL 100-758, KOREA.",Licensed Bank,,22.2776948384302,114.166336033891
ING BANK N.V.,"8TH FLOOR, THREE PACIFIC PLACE, 1 QUEEN'S ROAD EAST, HONG KONG","BIJLMERDREEF 106, 1102 CT AMSTERDAM, THE NETHERLANDS",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100155,22.2771253724475,114.168052211729
INTESA SANPAOLO SPA,"UNITS 8102-05 & 8106A, LEVEL 81, INTERNATIONAL COMMERCE CENTRE, 1 AUSTIN ROAD WEST, KOWLOON.","VIA MONTE DI PIETA, 8-20121 MILANO, ITALY.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100243,22.3036345769517,114.160252182895
"IYO BANK, LTD. (THE)","SUITE 2812, TOWER TWO, TIMES SQUARE, 1 MATHESON STREET, CAUSEWAY BAY, HONG KONG","1, MINAMI-HORIBATA-CHO, MATSUYAMA CITY, EHIME PREF.",Local Representative Office,,22.2781544839034,114.182104940565
J.P. MORGAN SECURITIES (ASIA PACIFIC) LIMITED,"18/F & 23-29/F, CHATER HOUSE, 8 CONNAUGHT ROAD CENTRAL, HONG KONG",,Restricted Licence Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=200033,22.2823209928377,114.15868757295
"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION","18/F & 20-29/F, CHATER HOUSE, 8 CONNAUGHT ROAD CENTRAL, HONG KONG","383 MADISON AVENUE, NEW YORK, NY 10179, UNITED STATES.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100089,22.2822760079382,114.158460127846
KASIKORNBANK PUBLIC COMPANY LIMITED,"UNIT 3316, 33/F, CHINA MERCHANTS TOWER, SHUN TAK CENTRE, NO. 168-200 CONNAUGHT ROAD CENTRAL, HONG KONG.","400/22 PHAHON YOTHIN ROAD, SAM SEN NAI SUB-DISTRICT, THAI DISTRICT, BANGKOK 10400",Restricted Licence Bank,,22.2878129960597,114.15182919135
KBC BANK N.V.,"39/F., CENTRAL PLAZA, 18 HARBOUR ROAD, HONG KONG.","HAVENLAAN 2, (SINT-JANS-MOLENBEEK) 1080 BRUSSELS, BELGIUM",Licensed Bank,,22.2801367815112,114.173747374502
KDB ASIA LIMITED,"SUITE 2005-8, 20TH FLOOR, TWO INTERNATIONAL FINANCE CENTRE, 8 FINANCE STREET, CENTRAL, HONG KONG.",,Restricted Licence Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=200065,22.2863670785172,114.157161145205
KEB HANA BANK,"UNIT 6201, LEVEL 62, INTERNATIONAL COMMERCE CENTRE, 1 AUSTIN ROAD WEST, KOWLOON","35, EULJI-RO, JUNG-GU, SEOUL, REPUBLIC OF KOREA",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100080,22.3043492179322,114.160083739613
KEB HANA GLOBAL FINANCE LIMITED,"UNIT 6203A, LEVEL 62, INTERNATIONAL COMMERCE CENTRE, 1 AUSTIN ROAD WEST, KOWLOON",,Deposit-taking Company,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=300506,22.3034329582318,114.160179967554
KEXIM ASIA LIMITED,"UNIT 2904-05, 29/F, CENTRAL PLAZA, 18 HARBOUR ROAD, WANCHAI, HONG KONG.",,Deposit-taking Company,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=300504,22.2799347863856,114.173686324747
KOOKMIN BANK,"SUITE 1101 AND 1106, 11TH FLOOR, CENTRAL PLAZA, 18 HARBOUR ROAD, WANCHAI, HONG KONG","#26, GUKJEGEUMYUNG-RO 8-GIL, YEONGDEUNGPO-GU, SEOUL, REPUBLIC OF KOREA",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100323,22.2799687924882,114.173636209883
KOREA DEVELOPMENT BANK (THE),"SUITE 2009-2010, TWO INTERNATIONAL FINANCE CENTRE, 8 FINANCE STREET, CENTRAL, HONG KONG","14 EUNHAENG-RO, YEONGDEUNGPO-GU, SEOUL 07242, REPUBLIC OF KOREA",Restricted Licence Bank,,22.2863551438716,114.15715039567
"LAND BANK OF TAIWAN CO., LTD.","UNIT 3101-06 & 12, TOWER 1, THE GATEWAY, NO. 25 CANTON ROAD, TSIM SHA TSUI, KOWLOON","46 GUANCIAN ROAD, JHONGJHEN DISTRICT, TAIPEI CITY, TAIWAN.",Licensed Bank,,22.2996875087428,114.167819640565
LGT BANK AG,"SUITE 4203, TWO EXCHANGE SQUARE, 8 CONNAUGHT PLACE, HONG KONG.","HERRENGASSE 12, FL-9490 VADUZ, LIECHTENSTEIN.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100305,22.2887163800306,114.158669992864
LIVI BANK LIMITED,"28TH FLOOR, OXFORD HOUSE, TAIKOO PLACE, 979 KING'S ROAD, QUARRY BAY, HONG KONG",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100327,22.2873070235713,114.213279549677
MALAYAN BANKING BERHAD,"29/F, LEE GARDEN THREE, 1 SUNNING ROAD, CAUSEWAY BAY, HONG KONG","MENARA MAYBANK,100 JALAN TUN PERAK, 50050 KUALA LUMPUR, MALAYSIA.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100050,22.2778232958406,114.185379811729
MANULIFE BANK OF CANADA,"21/F, MANULIFE TOWER, ONE BAY EAST, 83 HOI BUN ROAD, KWUN TONG, KOWLOON","500 KING STREET NORTH, BOX 1602, WATERLOO, ON N2J 4C6, CANADA",Local Representative Office,,22.3157858073974,114.214266778192
