name,local_address,principle_address,type,secstaff_reg_url,latitude,longitude
MASHREQ BANK - PUBLIC SHAREHOLDING COMPANY,"UNIT 05-09, 27/F, PROSPERITY MILLENNIA PLAZA, 663 KING'S ROAD, NORTH POINT, HONG KONG","POST BOX 1250, DUBAI, UNITED ARAB EMIRATES",Licensed Bank,,22.2918768658186,114.208199882894
"MEGA INTERNATIONAL COMMERCIAL BANK CO., LTD.","SUITE 2201, 22/F., PRUDENTIAL TOWER, THE GATEWAY, HARBOUR CITY, 21 CANTON ROAD, KOWLOON.","100, CHI LIN ROAD, TAIPEI (104), TAIWAN.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100261,22.298904362888,114.167866182894
MELLI BANK PLC,"ROOM 2202, 22/F, HARBOUR CENTRE, 25 HARBOUR ROAD, WANCHAI, HONG KONG","98A KENSINGTON HIGH STREET, LONDON, W8 4SG, UNITED KINGDOM",Licensed Bank,,22.2820044053843,114.175494808134
METROPOLITAN BANK AND TRUST COMPANY,"UNIT D, 15/F., UNITED CENTRE, 95 QUEENSWAY, HONG KONG.","SEN. GIL J. PUYAT AVE., MAKATI CITY, METRO MANILA, PHILIPPINES 1200.",Local Representative Office,,22.2783362374117,114.165237928441
MITSUBISHI UFJ TRUST AND BANKING CORPORATION,"SUITES 2105-7, TOWER 6, THE GATEWAY, HARBOUR CITY, 9 CANTON ROAD, TSIM SHA TSUI, KOWLOON.","1-4-5, MARUNOUCHI, CHIYODA-KU, TOKYO 100-8212, JAPAN.",Licensed Bank,,22.2979247309032,114.168224460353
"MIZUHO BANK, LTD.","12/F, K11 ATELIER, 18 SALISBURY ROAD, TSIM SHA TSUI, KOWLOON","OTEMACHI TOWER, 1-5-5, OTEMACHI, CHIYODA-KU, TOKYO, JAPAN.",Licensed Bank,,22.2951957293802,114.175522467553
MORGAN STANLEY BANK ASIA LIMITED,"LEVEL 31, INTERNATIONAL COMMERCE CENTRE, 1 AUSTIN ROAD WEST, KOWLOON.",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100335,22.3034809297509,114.160143000932
MOX BANK LIMITED,"39/F, OXFORD HOUSE, TAIKOO PLACE, 979 KING'S ROAD, QUARRY BAY, HONG KONG",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100326,22.2873423442842,114.213310282894
"MUFG BANK, LTD.","8/F, AIA CENTRAL, 1 CONNAUGHT ROAD CENTRAL, CENTRAL, HONG KONG.","1-4-5 MARUNOUCHI, CHIYODA-KU, TOKYO, JAPAN.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100133,22.2814584956731,114.161793415706
"NANYANG COMMERCIAL BANK, LIMITED","NANYANG COMMERCIAL BANK BUILDING, 151 DES VOEUX ROAD CENTRAL, HONG KONG.",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100060,22.2858589735161,114.154764782894
NATIONAL AUSTRALIA BANK LIMITED,"SUITES 506-509, LEVEL 5, THREE PACIFIC PLACE, 1 QUEEN'S ROAD EAST, HONG KONG","LEVEL 28, 395 BOURKE STREET, MELBOURNE, VICTORIA 3000, AUSTRALIA",Licensed Bank,,22.277170981043,114.168062454059
NATIONAL BANK OF CANADA,"ROOM 1903, YORK HOUSE, THE LANDMARK, 15 QUEEN'S ROAD, CENTRAL, HONG KONG.","600 DE LA GAUCHETIERE WEST, MONTREAL, QUEBEC, H3B 4L2, CANADA.",Local Representative Office,,22.2805449797073,114.157913725223
NATIONAL BANK OF PAKISTAN,"UNIT 1804-05, 18/F, FWD FINANCIAL CENTRE, 308-320 DES VOEUX ROAD CENTRAL, HONG KONG.","I.I. CHUNDRIGAR ROAD, HEAD OFFICE, KARACHI, PAKISTAN.",Licensed Bank,,22.2868511817323,114.150670196388
NATIXIS,"UNITS 7101-7102, 7103A, 7108 ON 71/F AND 72/F, INTERNATIONAL COMMERCE CENTRE, 1 AUSTIN ROAD WEST, KOWLOON.","7 PROMENADE GERMAINE SABLON - 75013 PARIS, FRANCE",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100226,22.3036692172509,114.1602837194
"NISHI-NIPPON CITY BANK, LTD. (THE)","SUITE 3112, TOWER 6, THE GATEWAY, HARBOUR CITY, 9 CANTON ROAD, TSIM SHA TSUI, KOWLOON.","3-6 HAKATA-EKIMAE 1-CHOME HAKATA-KU, FUKUOKA-SHI, FUKUOKA-KEN,812-0011, JAPAN.",Local Representative Office,,22.2969146862708,114.168281638718
NONGHYUP BANK,"UNIT 9605, LEVEL 96, INTERNATIONAL COMMERCE CENTRE, 1 AUSTIN ROAD WEST, KOWLOON","120, TONGIL-RO, JUNG-GU, SEOUL, REPUBLIC OF KOREA",Licensed Bank,,22.3036116293441,114.160190696389
"O-BANK CO., LTD.","SUITES 3210-14, 32/F, TOWER 6, THE GATEWAY, HARBOUR CITY, TSIM SHA TSUI, KOWLOON.","99, SEC.2, TIDING BLVD, NEIHU DISTRICT, TAIPEI, TAIWAN.",Licensed Bank,,22.297053359196,114.168312325224
OCBC BANK (HONG KONG) LIMITED,"OCBC CENTRE, 161 QUEEN'S ROAD CENTRAL, HONG KONG.",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100048,22.2849815396669,114.153738396388
"OITA BANK, LTD. (THE)","UNIT NO. 1108, 11/F, THE METROPOLIS TOWER, 10 METROPOLIS DRIVE, HUNGHOM, KOWLOON","4-1, FUNAI-CHO 3 CHOME, OITA-SHI, OITA, JAPAN.",Local Representative Office,,22.3036415535266,114.183408667554
ORIX ASIA LIMITED,"25TH FLOOR, TWO EXCHANGE SQUARE, 8 CONNAUGHT PLACE, CENTRAL, HONG KONG.",,Restricted Licence Bank,,22.2837879934054,114.158344625224
OVERSEA-CHINESE BANKING CORPORATION LIMITED,"9/F., NINE QUEEN'S ROAD CENTRAL, HONG KONG.","63 CHULIA STREET, #10-00 OCBC CENTRE EAST, SINGAPORE 049514",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100020,22.280373317487,114.158344505758
P.T. BANK CENTRAL ASIA,"UNIT 4707, 47/F, THE CENTER, 99 QUEEN'S ROAD CENTRAL, HONG KONG.","WILSMA BCA, JL JEND SUDIRMAN KAV 22-23, JAKARTA, INDONESIA.",Local Representative Office,,22.284798089722,114.154682397522
P.T. BANK RAKYAT INDONESIA (PERSERO),"ROOM 2211, 22/F, LIPPO CENTRE TOWER II, 89 QUEENSWAY, ADMIRALTY, HONG KONG.","JL,JEND. SUDIRMAN NO. 44-46, JAKARTA 10210, INDONESIA.",Local Representative Office,,22.2793043684349,114.163239875076
PAO BANK LIMITED,"ROOM 1903-1904, NEO, 123 HOI BUN ROAD, KWUN TONG, KOWLOON",,Licensed Bank,,22.3142092152353,114.216263038718
PHILIPPINE NATIONAL BANK,"UNIT 02, 9TH FLOOR, TUNG WAI COMMERCIAL BUILDING, 109-111 GLOUCESTER ROAD, WANCHAI, HONG KONG.","PNB FINANCIAL CENTER, PRES. DIOSDADO MACAPAGAL BLVD., PASAY CITY, PHILIPPINES.",Licensed Bank,,22.2799603056556,114.174439981435
"PING AN BANK CO., LTD.","38/F & 42/F, ONE EXCHANGE SQUARE, 8 CONNAUGHT PLACE, CENTRAL, HONG KONG","SOUTH TOWER, PING AN FINANCIAL CENTER, 5023 YITIAN ROAD, FUTIAN DISTRICT, SHENZHEN, CHINA",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100333,22.2838177761264,114.158248065706
PT. BANK MANDIRI (PERSERO) TBK,"7/F., FAR EAST FINANCE CENTRE, 16 HARCOURT ROAD, HONG KONG.","PLAZA MANDIRI, JL. JEND. GATOT SUBROTO KAV. 36-38, JAKARTA 12190, INDONESIA.",Restricted Licence Bank,,22.2800940416484,114.164086754059
PT. BANK NEGARA INDONESIA (PERSERO) TBK.,"G/F., FAR EAST FINANCE CENTRE, 16 HARCOURT ROAD, CENTRAL, HONG KONG.","J1. JEND. SUDIRMAN KAV. 1, JAKARTA 10220, INDONESIA.",Licensed Bank,,22.2801933199832,114.164054567553
PUBLIC BANK (HONG KONG) LIMITED,"PUBLIC BANK CENTRE, 120 DES VOEUX ROAD CENTRAL, HONG KONG.",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100022,22.2852143293142,114.154861125224
PUBLIC FINANCE LIMITED,"ROOM 1105-1107, WING ON HOUSE, 71 DES VOEUX ROAD CENTRAL, CENTRAL DISTRICT, HONG KONG.",,Deposit-taking Company,,22.283918079705,114.156449865706
QATAR NATIONAL BANK (Q.P.S.C.),"SUITE 5801-04, 58/F, TWO INTERNATIONAL FINANCE CENTRE, 8 FINANCE STREET, CENTRAL, HONG KONG","P.O. BOX 1000, DOHA, QATAR",Licensed Bank,,22.2853772855041,114.159296111163
"RESONA BANK, LIMITED","SUITES 1214-1215, TWO PACIFIC PLACE, 88 QUEENSWAY, HONG KONG","2-1, BINGOMACHI 2-CHOME, CHUO-KU, OSAKA, JAPAN.",Local Representative Office,,22.2771902077533,114.164442796388
ROYAL BANK OF CANADA,"41ST AND 42ND FLOOR, ONE TAIKOO PLACE, TAI KOO PLACE, 979 KING'S ROAD, QUARRY BAY, HONG KONG","200 BAY STREET, TORONTO, ONTARIO, M5J 2J5, CANADA.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100267,22.2877189940092,114.212610021387
"SHANGHAI COMMERCIAL & SAVINGS BANK, LTD. (THE)","10/F, PENINSULA OFFICE TOWER, 18 MIDDLE ROAD, TSIMSHATSUI, KOWLOON.","2, SEC. 1, MIN CHUAN E. ROAD, TAIPEI, TAIWAN.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100288,22.2956113680373,114.171757538718
SHANGHAI COMMERCIAL BANK LIMITED,"SHANGHAI COMMERCIAL BANK TOWER, 12 QUEEN'S ROAD CENTRAL, HONG KONG.",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100074,22.2806328748965,114.157535096388
"SHANGHAI PUDONG DEVELOPMENT BANK CO., LTD.","30/F, SPD BANK TOWER, ONE HENNESSY, 1 HENNESSY ROAD, HONG KONG","12 ZHONGSHAN EAST NO. 1 ROAD, SHANGHAI, CHINA.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100306,22.2782365951949,114.168863596388
"SHIGA BANK, LTD. (THE)","UNIT 1001, 10/F, HENLEY BUILDING, 5 QUEEN'S ROAD CENTRAL, HONG KONG","1-38 HAMAMACHI OTSU, SHIGA 520, JAPAN.",Licensed Bank,,22.2804633025929,114.159010771247
SHINHAN BANK,"UNIT 7703 ON LEVEL 77, INTERNATIONAL COMMERCE CENTRE, 1 AUSTIN ROAD WEST, KOWLOON.","120, 2GA, TAEPYUNG-RO, JUNG-GU, SEOUL 100-102, KOREA.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100293,22.3048411484696,114.16036214077
SHINKIN CENTRAL BANK,"SUITE 4008, 40/F, CENTRAL PLAZA, 18 HARBOUR ROAD, WANCHAI, HONG KONG.","3-7, YAESU 1 CHOME, CHUO-KU, TOKYO 103-0028, JAPAN.",Local Representative Office,,22.2799096797078,114.173738925224
"SHIZUOKA BANK, LTD. (THE)","SUITE 1001-1003, 10/F, TOWER 6, THE GATEWAY, HARBOUR CITY, 9 CANTON ROAD, TSIM SHA TSUI, KOWLOON","10,GOFUKUCHO 1 CHOME, SHIZUOKA-SHI,SHIZUOKA 420, JAPAN.",Licensed Bank,,22.2970834390899,114.168238723377
"SHOKO CHUKIN BANK, LTD. (THE)","SUITE 804, 8/F, CENTRAL PLAZA, 18 HARBOUR ROAD, WANCHAI, HONG KONG.","10-17, YAESU 2-CHOME, CHUO-KU,TOKYO, JAPAN.",Local Representative Office,,22.2799729518624,114.173607896388
SIAM COMMERCIAL BANK PUBLIC COMPANY LIMITED (THE),"SUITE 3209, 32/F, JARDINE HOUSE, 1 CONNAUGHT PLACE, CENTRAL, HONG KONG.","9 RUTCHADAPISEK ROAD, LADYAO, JATUJAK, BANGKOK 10900, THAILAND.",Restricted Licence Bank,,22.2831483769825,114.159284254059
SKANDINAVISKA ENSKILDA BANKEN AB,"SUITES 1701-1709, 17/F, JARDINE HOUSE, 1 CONNAUGHT PLACE, CENTRAL, HONG KONG.","KUNGSTRADGARDSGATAN 8, 106 40 STOCKHOLM, SWEDEN.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100308,22.2832766768184,114.159199725224
SOCIETE GENERALE,"LEVEL 38, THREE PACIFIC PLACE, 1 QUEEN'S ROAD EAST, HONG KONG.","29, BOULEVARD HAUSSMANN, 75009 PARIS, FRANCE.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100102,22.2772474125798,114.168074682894
STANDARD CHARTERED BANK,"4-4A DES VOEUX ROAD CENTRAL, HONG KONG.","1 BASINGHALL AVENUE, LONDON EC2V 5DD, UNITED KINGDOM.",Licensed Bank,,22.2804678253647,114.159081509931
STANDARD CHARTERED BANK (HONG KONG) LIMITED,"32ND FLOOR, 4-4A DES VOEUX ROAD, CENTRAL, HONG KONG.",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100269,22.280526024699,114.159058525224
STATE BANK OF INDIA,"15TH FLOOR, CENTRAL TOWER, 28 QUEEN'S ROAD CENTRAL, HONG KONG.","NARIMAN POINT, BOMBAY 400 021, INDIA.",Licensed Bank,,22.282032300627,114.15684154043
STATE STREET BANK AND TRUST COMPANY,"68TH FLOOR, TWO INTERNATIONAL FINANCE CENTRE, CENTRAL, HONG KONG.","ONE CONGRESS STREET, SUITE 1, BOSTON, MA 02114-2016, UNITED STATES",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100219,22.2855523562978,114.159262925224
SUMITOMO MITSUI BANKING CORPORATION,"8/F, ONE INTERNATIONAL FINANCE CENTRE, 1 HARBOUR VIEW STREET, CENTRAL, HONG KONG.","1-2, MARUNOUCHI 1-CHOME, CHIYODA-KU, TOKYO, JAPAN.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100078,22.2849463996667,114.158031115423
"SUMITOMO MITSUI TRUST BANK, LIMITED","25/F, AIA CENTRAL, 1 CONNAUGHT ROAD CENTRAL, CENTRAL, HONG KONG.","1-4-1, MARUNOUCHI, CHIYODA-KU, TOKYO, 100-8233 JAPAN.",Licensed Bank,,22.2815824507353,114.161858731047
SWISSQUOTE BANK SA,"SUITES 3202-04, LEVEL 32, ICBC TOWER, 3 GARDEN ROAD, CENTRAL, HONG KONG.","CHEMIN DE LA CRETAUX 33, CASE POSTALE 391, CH-1196 GLAND, SWITZERLAND.",Local Representative Office,,22.2784271237997,114.160655725224
TAI SANG BANK LIMITED,"130-132 DES VOEUX ROAD CENTRAL, HONG KONG.",,Licensed Bank,,22.2854016015741,114.154772096388
"TAI YAU BANK, LIMITED","29/F, TAI TUNG BUILDING, 8 FLEMING ROAD, WANCHAI, HONG KONG.",,Licensed Bank,,22.2776493241388,114.174671725223
"TAIPEI FUBON COMMERCIAL BANK CO., LTD.","16/F, K11 ATELIER, VICTORIA DOCKSIDE, NO. 18 SALISBURY ROAD, TSIM SHA TSUI, KOWLOON","NO.50, SECTION 2, CHUNGSHAN N. ROAD, TAIPEI, TAIWAN.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100257,22.2956420879178,114.175704805808
"TAISHIN INTERNATIONAL BANK CO., LTD","6/F & 15/F ROOM NO. 1501-1506, 1510-1511 & 1512A-1512B, TOWER 5, THE GATEWAY, 15 CANTON ROAD, TSIMSHATSUI, KOWLOON.","1-2F, 44 CHUNG SHAN N. RD, SECTION 2, TAIPEI, TAIWAN.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100263,22.297189579118,114.168406009883
"TAIWAN BUSINESS BANK, LTD.","SUITES 2705-9, 27/F, TOWER 6, THE GATEWAY, HARBOUR CITY, KOWLOON.","NO.30 TACHENG STREET, TAIPEI 103, TAIWAN.",Licensed Bank,,22.2970933657199,114.168313825224
"TAIWAN COOPERATIVE BANK, LTD.","SUITES 1303-1310, 13/F, EVERBRIGHT CENTRE, 108 GLOUCESTER ROAD, WANCHAI, HONG KONG.","NO.225, SEC. 2, CHANG'AN EAST ROAD, SONG SHAN DIST. TAIPEI CITY 105, TAIWAN.",Licensed Bank,,22.27919112981,114.17390432508
"TAIWAN SHIN KONG COMMERCIAL BANK CO., LTD.","SUITES 1502-12, 15/F, TOWER 2, THE GATEWAY HARBOUR CITY, 25 CANTON ROAD, TSIMSHATSUI, KOWLOON","3-5F, 10F, 19-21F, 4F-1, 5F-1, 9F-1 NO. 32 AND 1, 3-5F, 10F, 19-21F, 9F-1 NO. 36, SONGREN ROAD, XINYI DISTRICT, TAIPEI, TAIWAN",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100302,22.2997153293339,114.167964825224
TORONTO-DOMINION BANK,"SUITE 1211, TWO PACIFIC PLACE, 88 QUEENSWAY, HONG KONG.","P.O. BOX 1, TORONTO-DOMINION CENTRE, KING ST. W. AND BAY ST., TORONTO, ONTARIO,CANADA M5K 1A2.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100096,22.277398696504,114.164453525223
UBS AG,"52/F, TWO INTERNATIONAL FINANCE CENTRE, 8 FINANCE STREET, CENTRAL, HONG KONG.","AESCHENVORSTADT 1, 4002 BASEL, SWITZERLAND.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100113,22.2854833261767,114.159232786588
UCO BANK,"UNIT A & B, 2/F, ASTORIA BUILDING, 34 ASHLEY ROAD, TSIM SHA TSUI, KOWLOON","10 BIPLABI TRAILOKYA MAHARAJ SARANI, (BRABOURNE ROAD) CALCUTTA 700 001, INDIA.",Licensed Bank,,22.2977491849017,114.170647398235
UNICREDIT BANK GMBH,"76/F, THE CENTER, 99 QUEEN'S ROAD CENTRAL, HONG KONG","ARABELLASTRASSE 12, 81925 MUNICH, GERMANY",Licensed Bank,,22.284798089722,114.154682397522
"UNION BANCAIRE PRIVÉE, UBP SA","26/F, AIA CENTRAL, 1 CONNAUGHT ROAD CENTRAL, CENTRAL, HONG KONG","RUE DU RHONE 96-98, PO BOX 1320, 1211 GENEVA 1, SWITZERLAND",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100321,22.2815154790706,114.161846467553
UNITED OVERSEAS BANK LTD.,"28/F, CHAMPION TOWER, 3 GARDEN ROAD, CENTRAL, HONG KONG","80 RAFFLES PLACE, UOB PLAZA, SINGAPORE 0104.",Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100001,22.2787069947955,114.16042845475
VIETNAM FINANCE COMPANY LIMITED,"ROOM 1601, 16/F., GOLDEN STAR BUILDING, 20 LOCKHART ROAD, HONG KONG.",,Deposit-taking Company,,22.2781023360108,114.169980428478
VP BANK LTD,"8/F, NEW WORLD TOWER II, 16-18 QUEEN'S ROAD CENTRAL, HONG KONG","FL-9490 VADUZ, AEULESTRASSE 6, LIECHTENSTEIN.",Local Representative Office,,22.2805910407075,114.157328963576
WELAB BANK LIMITED,"23/F, K11 ATELIER KING'S ROAD, 728 KING'S ROAD, QUARRY BAY, HONG KONG",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100328,22.2917075390105,114.207509354059
"WELLS FARGO BANK, NATIONAL ASSOCIATION","2705-2709, 27/F, THREE PACIFIC PLACE, 1 QUEEN'S ROAD EAST, WAN CHAI, HONG KONG","101 N. PHILLIPS AVENUE, SIOUX FALLS, SOUTH DAKOTA 57104, USA",Licensed Bank,,22.2770928653879,114.168214898235
WOORI BANK,"SUITE 1401, TWO PACIFIC PLACE, 88 QUEENSWAY, HONG KONG.","1-203, HOEHYON DONG, CHUNG-GU, SEOUL, KOREA.",Licensed Bank,,22.277367212418,114.164468254059
WOORI GLOBAL MARKETS ASIA LIMITED,"ROOMS 1907-1909, 19/F, GLOUCESTER TOWER, THE LANDMARK, 15 QUEEN'S ROAD CENTRAL, HONG KONG.",,Deposit-taking Company,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=300505,22.2805426813917,114.157903346365
"YAMAGUCHI BANK, LTD. (THE)","ROOM 403, 4/F FAR EAST FINANCE CENTRE, 16 HARCOURT ROAD, CENTRAL, HONG KONG","2-36, 4-CHOME, TAKEZAKI-CHO, SHIMONOSEKI JAPAN.",Local Representative Office,,22.2800624492581,114.164021903569
"YUANTA COMMERCIAL BANK CO., LTD","ROOM 2508, 25/F, TOWER 1, ADMIRALTY CENTRE, NO. 18 HARCOURT ROAD, HONG KONG","1F-10F, NO. 66 & 1F, 2F, 2F-1, 7F, 9F, NO. 68, SEC. 1, DUNHUA SOUTH ROAD, TAIPEI CITY 105, TAIWAN",Licensed Bank,,22.2795855575815,114.165151332044
ZA BANK LIMITED,"UNIT 1301, LEVEL 13, IT STREET, CYBERPORT 3, 100 CYBERPORT ROAD, HONG KONG",,Licensed Bank,http://apps.hkma.gov.hk/eng/index.php?c=search&m=search_by_institution&ri=100325,22.2607776410278,114.130002894824
